Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao_classe programa
Rule 2     programa -> declaracao_classe
Rule 3     declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria
Rule 4     declaracao_classe -> PALAVRA_CLASS error tipo_classe_primaria
Rule 5     declaracao_classe -> error CLASSE tipo_classe_primaria
Rule 6     tipo_classe_primaria -> declaracao_classe_definida
Rule 7     tipo_classe_primaria -> declaracao_classe_primitiva
Rule 8     declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof
Rule 9     continuacao_individuals -> NOME_INDIVIDUO
Rule 10    continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
Rule 11    caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
Rule 12    caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional
Rule 13    caso_disjoint_opcional -> error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
Rule 14    caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional error
Rule 15    caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error
Rule 16    continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
Rule 17    continuacao_disjoint_opcional -> CLASSE
Rule 18    continuacao_subclassof -> CLASSE caso_ands
Rule 19    continuacao_subclassof -> CLASSE
Rule 20    continuacao_subclassof -> declaracao_propriedades
Rule 21    continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional
Rule 22    continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof
Rule 23    continuacao_subclassof -> caso_ands
Rule 24    continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT
Rule 25    continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
Rule 26    continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
Rule 27    continuacao_subclassof -> CLASSE caso_disjoint_opcional
Rule 28    continuacao_subclassof -> caso_disjoint_opcional
Rule 29    declaracao_propriedades -> declaracao_existencial declaracao_propriedades
Rule 30    declaracao_propriedades -> declaracao_existencial
